Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway
Ford,Taurus LX 4dr,Sedan,USA,Front,"$20,320","$18,881",3,6,155,20,27
Ford,Taurus SES Duratec 4dr,Sedan,USA,Front,"$22,735","$20,857",3,6,201,19,26
Ford,Crown Victoria 4dr,Sedan,USA,Rear,"$24,345","$22,856",4.6,8,224,17,25
Ford,Crown Victoria LX 4dr,Sedan,USA,Rear,"$27,370","$25,105",4.6,8,224,17,25
Ford,Crown Victoria LX Sport 4dr,Sedan,USA,Rear,"$30,315","$27,756",4.6,8,239,17,25
Ford,Freestar SE,Sedan,USA,Front,"$26,930","$24,498",3.9,6,193,17,23
Ford,Mustang 2dr (convertible),Sports,USA,Rear,"$18,345","$16,943",3.8,6,193,20,29
Ford,Mustang GT Premium convertible 2dr,Sports,USA,Rear,"$29,380","$26,875",4.6,8,260,17,25
Ford,Thunderbird Deluxe convert w/hardtop 2d,Sports,USA,Front,"$37,530","$34,483",3.9,8,280,17,24
Ford,F-150 Regular Cab XL,Truck,USA,Rear,"$22,010","$19,490",4.6,8,231,15,19
Ford,F-150 Supercab Lariat,Truck,USA,All,"$33,540","$29,405",5.4,8,300,14,18
Ford,Ranger 2.3 XL Regular Cab,Truck,USA,Rear,"$14,385","$13,717",2.3,4,143,24,29
Ford,Focus ZTW,Wagon,USA,Front,"$17,475","$16,375",2,4,130,26,33
Ford,Taurus SE,Wagon,USA,Front,"$22,290","$20,457",3,6,155,19,26
GMC,Envoy XUV SLE,SUV,USA,Front,"$31,890","$28,922",4.2,6,275,15,19
GMC,Yukon 1500 SLE,SUV,USA,Front,"$35,725","$31,361",4.8,8,285,16,19
GMC,Yukon XL 2500 SLT,SUV,USA,All,"$46,265","$40,534",6,8,325,13,17
GMC,Safari SLE,Sedan,USA,Rear,"$25,640","$23,215",4.3,6,190,16,20
GMC,Canyon Z85 SL Regular Cab,Truck,USA,Rear,"$16,530","$14,877",2.8,4,175,18,25
GMC,Sierra Extended Cab 1500,Truck,USA,Rear,"$25,717","$22,604",4.8,8,285,17,20
GMC,Sierra HD 2500,Truck,USA,All,"$29,322","$25,759",6,8,300,13,18
GMC,Sonoma Crew Cab,Truck,USA,All,"$25,395","$23,043",4.3,6,190,15,19
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,Asia,Front,"$20,140","$18,451",1.4,4,93,46,51
Honda,Insight 2dr (gas/electric),Hybrid,Asia,Front,"$19,110","$17,911",2,3,73,60,66
Honda,Pilot LX,SUV,Asia,All,"$27,560","$24,843",3.5,6,240,17,22
Honda,CR-V LX,SUV,Asia,All,"$19,860","$18,419",2.4,4,160,21,25
Honda,Element LX,SUV,Asia,All,"$18,690","$17,334",2.4,4,160,21,24
Honda,Civic DX 2dr,Sedan,Asia,Front,"$13,270","$12,175",1.7,4,115,32,38
Honda,Civic HX 2dr,Sedan,Asia,Front,"$14,170","$12,996",1.7,4,117,36,44
Honda,Civic LX 4dr,Sedan,Asia,Front,"$15,850","$14,531",1.7,4,115,32,38
Honda,Accord LX 2dr,Sedan,Asia,Front,"$19,860","$17,924",2.4,4,160,26,34
Honda,Accord EX 2dr,Sedan,Asia,Front,"$22,260","$20,080",2.4,4,160,26,34
Honda,Civic EX 4dr,Sedan,Asia,Front,"$17,750","$16,265",1.7,4,127,32,37
Honda,Civic Si 2dr hatch,Sedan,Asia,Front,"$19,490","$17,849",2,4,160,26,30
Honda,Accord LX V6 4dr,Sedan,Asia,Front,"$23,760","$21,428",3,6,240,21,30
Honda,Accord EX V6 2dr,Sedan,Asia,Front,"$26,960","$24,304",3,6,240,21,30
Honda,Odyssey LX,Sedan,Asia,Front,"$24,950","$22,498",3.5,6,240,18,25
Honda,Odyssey EX,Sedan,Asia,Front,"$27,450","$24,744",3.5,6,240,18,25
Honda,S2000 convertible 2dr,Sports,Asia,Rear,"$33,260","$29,965",2.2,4,240,20,25
Hummer,H2,SUV,USA,All,"$49,995","$45,815",6,8,316,10,12
Hyundai,Santa Fe GLS,SUV,Asia,Front,"$21,589","$20,201",2.7,6,173,20,26
Hyundai,Accent 2dr hatch,Sedan,Asia,Front,"$10,539","$10,107",1.6,4,103,29,33
Hyundai,Accent GL 4dr,Sedan,Asia,Front,"$11,839","$11,116",1.6,4,103,29,33
Hyundai,Accent GT 2dr hatch,Sedan,Asia,Front,"$11,939","$11,209",1.6,4,103,29,33
Hyundai,Elantra GLS 4dr,Sedan,Asia,Front,"$13,839","$12,781",2,4,138,26,34
Hyundai,Elantra GT 4dr,Sedan,Asia,Front,"$15,389","$14,207",2,4,138,26,34
Hyundai,Elantra GT 4dr hatch,Sedan,Asia,Front,"$15,389","$14,207",2,4,138,26,34
Hyundai,Sonata GLS 4dr,Sedan,Asia,Front,"$19,339","$17,574",2.7,6,170,19,27
Hyundai,Sonata LX 4dr,Sedan,Asia,Front,"$20,339","$18,380",2.7,6,170,19,27
Hyundai,XG350 4dr,Sedan,Asia,Front,"$24,589","$22,055",3.5,6,194,17,26
Hyundai,XG350 L 4dr,Sedan,Asia,Front,"$26,189","$23,486",3.5,6,194,17,26
Hyundai,Tiburon GT V6 2dr,Sports,Asia,Front,"$18,739","$17,101",2.7,6,172,19,26
Infiniti,G35 4dr,Sedan,Asia,Rear,"$28,495","$26,157",3.5,6,260,18,26
Infiniti,G35 Sport Coupe 2dr,Sedan,Asia,Rear,"$29,795","$27,536",3.5,6,280,18,26
Infiniti,G35 4dr,Sedan,Asia,All,"$32,445","$29,783",3.5,6,260,18,26
Infiniti,I35 4dr,Sedan,Asia,Front,"$31,145","$28,320",3.5,6,255,19,26
Infiniti,M45 4dr,Sedan,Asia,Rear,"$42,845","$38,792",4.5,8,340,17,23
Infiniti,Q45 Luxury 4dr,Sedan,Asia,Rear,"$52,545","$47,575",4.5,8,340,17,23
Infiniti,FX35,Wagon,Asia,Rear,"$34,895","$31,756",3.5,6,280,16,22
Infiniti,FX45,Wagon,Asia,All,"$36,395","$33,121",4.5,8,315,15,19
Isuzu,Ascender S,SUV,Asia,All,"$31,849","$29,977",4.2,6,275,15,20
Isuzu,Rodeo S,SUV,Asia,Front,"$20,449","$19,261",3.2,6,193,17,21
Jaguar,X-Type 2.5 4dr,Sedan,Europe,All,"$29,995","$27,355",2.5,6,192,18,26
Jaguar,X-Type 3.0 4dr,Sedan,Europe,All,"$33,995","$30,995",3,6,227,18,25
Jaguar,S-Type 3.0 4dr,Sedan,Europe,Rear,"$43,895","$40,004",3,6,235,18,26
Jaguar,S-Type 4.2 4dr,Sedan,Europe,Rear,"$49,995","$45,556",4.2,8,294,18,28
Jaguar,S-Type R 4dr,Sedan,Europe,Rear,"$63,120","$57,499",4.2,8,390,17,24
Jaguar,Vanden Plas 4dr,Sedan,Europe,Rear,"$68,995","$62,846",4.2,8,294,18,28
Jaguar,XJ8 4dr,Sedan,Europe,Rear,"$59,995","$54,656",4.2,8,294,18,28
Jaguar,XJR 4dr,Sedan,Europe,Rear,"$74,995","$68,306",4.2,8,390,17,24
Jaguar,XK8 coupe 2dr,Sports,Europe,Rear,"$69,995","$63,756",4.2,8,294,18,26
Jaguar,XK8 convertible 2dr,Sports,Europe,Rear,"$74,995","$68,306",4.2,8,294,18,26
Jaguar,XKR coupe 2dr,Sports,Europe,Rear,"$81,995","$74,676",4.2,8,390,16,23
Jaguar,XKR convertible 2dr,Sports,Europe,Rear,"$86,995","$79,226",4.2,8,390,16,23
Jeep,Grand Cherokee Laredo,SUV,USA,Front,"$27,905","$25,686",4,6,195,16,21
Jeep,Liberty Sport,SUV,USA,All,"$20,130","$18,973",2.4,4,150,20,24
Jeep,Wrangler Sahara convertible 2dr,SUV,USA,All,"$25,520","$23,275",4,6,190,16,19
Kia,Sorento LX,SUV,Asia,Front,"$19,635","$18,630",3.5,6,192,16,19
Kia,Optima LX 4dr,Sedan,Asia,Front,"$16,040","$14,910",2.4,4,138,23,30
Kia,Rio 4dr manual,Sedan,Asia,Front,"$10,280","$9,875",1.6,4,104,26,33
Kia,Rio 4dr auto,Sedan,Asia,Front,"$11,155","$10,705",1.6,4,104,25,32
Kia,Spectra 4dr,Sedan,Asia,Front,"$12,360","$11,630",1.8,4,124,24,32
Kia,Spectra GS 4dr hatch,Sedan,Asia,Front,"$13,580","$12,830",1.8,4,124,24,32
Kia,Spectra GSX 4dr hatch,Sedan,Asia,Front,"$14,630","$13,790",1.8,4,124,24,32
Kia,Optima LX V6 4dr,Sedan,Asia,Front,"$18,435","$16,850",2.7,6,170,20,27
Kia,Amanti 4dr,Sedan,Asia,Front,"$26,000","$23,764",3.5,6,195,17,25
Kia,Sedona LX,Sedan,Asia,Front,"$20,615","$19,400",3.5,6,195,16,22
Kia,Rio Cinco,Wagon,Asia,Front,"$11,905","$11,410",1.6,4,104,26,33
Land Rover,Range Rover HSE,SUV,Europe,All,"$72,250","$65,807",4.4,8,282,12,16
Land Rover,Discovery SE,SUV,Europe,All,"$39,250","$35,777",4.6,8,217,12,16
Land Rover,Freelander SE,SUV,Europe,All,"$25,995","$23,969",2.5,6,174,18,21
Lexus,GX 470,SUV,Asia,All,"$45,700","$39,838",4.7,8,235,15,19
Lexus,LX 470,SUV,Asia,All,"$64,800","$56,455",4.7,8,235,13,17
Lexus,RX 330,SUV,Asia,All,"$39,195","$34,576",3.3,6,230,18,24
Lexus,ES 330 4dr,Sedan,Asia,Front,"$32,350","$28,755",3.3,6,225,20,29
Lexus,IS 300 4dr manual,Sedan,Asia,Rear,"$31,045","$27,404",3,6,215,18,25
Lexus,IS 300 4dr auto,Sedan,Asia,Rear,"$32,415","$28,611",3,6,215,18,24
Lexus,GS 300 4dr,Sedan,Asia,Rear,"$41,010","$36,196",3,6,220,18,25
Lexus,GS 430 4dr,Sedan,Asia,Rear,"$48,450","$42,232",4.3,8,300,18,23
Lexus,LS 430 4dr,Sedan,Asia,Rear,"$55,750","$48,583",4.3,8,290,18,25
Lexus,SC 430 convertible 2dr,Sports,Asia,Rear,"$63,200","$55,063",4.3,8,300,18,23
Lexus,IS 300 SportCross,Wagon,Asia,Rear,"$32,455","$28,647",3,6,215,18,24
Lincoln,Navigator Luxury,SUV,USA,All,"$52,775","$46,360",5.4,8,300,13,18
Lincoln,Aviator Ultimate,SUV,USA,Front,"$42,915","$39,443",4.6,8,302,13,18
Lincoln,LS V6 Luxury 4dr,Sedan,USA,Rear,"$32,495","$29,969",3,6,232,20,26
Lincoln,LS V6 Premium 4dr,Sedan,USA,Rear,"$36,895","$33,929",3,6,232,20,26
Lincoln,LS V8 Sport 4dr,Sedan,USA,Rear,"$40,095","$36,809",3.9,8,280,17,24
Lincoln,LS V8 Ultimate 4dr,Sedan,USA,Rear,"$43,495","$39,869",3.9,8,280,17,24
Lincoln,Town Car Signature 4dr,Sedan,USA,Rear,"$41,815","$38,418",4.6,8,239,17,25
Lincoln,Town Car Ultimate 4dr,Sedan,USA,Rear,"$44,925","$41,217",4.6,8,239,17,25
Lincoln,Town Car Ultimate L 4dr,Sedan,USA,Rear,"$50,470","$46,208",4.6,8,239,17,25
MINI,Cooper,Sedan,Europe,Front,"$16,999","$15,437",1.6,4,115,28,37
MINI,Cooper S,Sedan,Europe,Front,"$19,999","$18,137",1.6,4,163,25,34
Mazda,Tribute DX 2.0,SUV,Asia,All,"$21,087","$19,742",2,4,130,22,25
Mazda,Mazda3 i 4dr,Sedan,Asia,Front,"$15,500","$14,525",2,4,148,26,34
Mazda,Mazda3 s 4dr,Sedan,Asia,Front,"$17,200","$15,922",2.3,4,160,25,31
Mazda,Mazda6 i 4dr,Sedan,Asia,Front,"$19,270","$17,817",2.3,4,160,24,32
Mazda,MPV ES,Sedan,Asia,Front,"$28,750","$26,600",3,6,200,18,25
Mazda,MX-5 Miata convertible 2dr,Sports,Asia,Rear,"$22,388","$20,701",1.8,4,142,23,28
Mazda,MX-5 Miata LS convertible 2dr,Sports,Asia,Rear,"$25,193","$23,285",1.8,4,142,23,28
Mazda,RX-8 4dr automatic,Sports,Asia,Rear,"$25,700","$23,794",1.3,,197,18,25
Mazda,RX-8 4dr manual,Sports,Asia,Rear,"$27,200","$25,179",1.3,,238,18,24
Mazda,B2300 SX Regular Cab,Truck,Asia,Rear,"$14,840","$14,070",2.3,4,143,24,29
Mazda,B4000 SE Cab Plus,Truck,Asia,All,"$22,350","$20,482",4,6,207,15,19
Mercedes-Benz,G500,SUV,Europe,All,"$76,870","$71,540",5,8,292,13,14
Mercedes-Benz,ML500,SUV,Europe,All,"$46,470","$43,268",5,8,288,14,17
Mercedes-Benz,C230 Sport 2dr,Sedan,Europe,Rear,"$26,060","$24,249",1.8,4,189,22,30
Mercedes-Benz,C320 Sport 2dr,Sedan,Europe,Rear,"$28,370","$26,435",3.2,6,215,19,26
Mercedes-Benz,C240 4dr,Sedan,Europe,Rear,"$32,280","$30,071",2.6,6,168,20,25
Mercedes-Benz,C240 4dr,Sedan,Europe,All,"$33,480","$31,187",2.6,6,168,19,25
Mercedes-Benz,C320 Sport 4dr,Sedan,Europe,Rear,"$35,920","$33,456",3.2,6,215,19,26
Mercedes-Benz,C320 4dr,Sedan,Europe,Rear,"$37,630","$35,046",3.2,6,215,20,26
Mercedes-Benz,C320 4dr,Sedan,Europe,All,"$38,830","$36,162",3.2,6,215,19,27
Mercedes-Benz,C32 AMG 4dr,Sedan,Europe,Rear,"$52,120","$48,522",3.2,6,349,16,21
Mercedes-Benz,CL500 2dr,Sedan,Europe,Rear,"$94,820","$88,324",5,8,302,16,24
Mercedes-Benz,CL600 2dr,Sedan,Europe,Rear,"$128,420","$119,600",5.5,12,493,13,19
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,Europe,Rear,"$45,707","$41,966",3.2,6,215,20,26
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,Europe,Rear,"$52,800","$49,104",5,8,302,17,22
Mercedes-Benz,E320 4dr,Sedan,Europe,Rear,"$48,170","$44,849",3.2,6,221,19,27
Mercedes-Benz,E500 4dr,Sedan,Europe,Rear,"$57,270","$53,382",5,8,302,16,20
Mercedes-Benz,S430 4dr,Sedan,Europe,Rear,"$74,320","$69,168",4.3,8,275,18,26
Mercedes-Benz,S500 4dr,Sedan,Europe,All,"$86,970","$80,939",5,8,302,16,24
Mercedes-Benz,SL500 convertible 2dr,Sports,Europe,Rear,"$90,520","$84,325",5,8,302,16,23
Mercedes-Benz,SL55 AMG 2dr,Sports,Europe,Rear,"$121,770","$113,388",5.5,8,493,14,21
Mercedes-Benz,SL600 convertible 2dr,Sports,Europe,Rear,"$126,670","$117,854",5.5,12,493,13,19
Mercedes-Benz,SLK230 convertible 2dr,Sports,Europe,Rear,"$40,320","$37,548",2.3,4,192,21,29
Mercedes-Benz,SLK32 AMG 2dr,Sports,Europe,Rear,"$56,170","$52,289",3.2,6,349,17,22
Mercedes-Benz,C240,Wagon,Europe,Rear,"$33,780","$31,466",2.6,6,168,19,25
Mercedes-Benz,E320,Wagon,Europe,Rear,"$50,670","$47,174",3.2,6,221,19,27
